Main start
P1 start
P2 start
	P1 open sem2
	P2 open sem1
P3 start
	P1 wait sem1
C1 start
P1 put 1
	P1 wait CB1
	P2 wait sem2
P2 put 2
	P2 open sem1
	P2 wait sem2
	C1 wait CB1
	P1 after CB1
	P1 open sem2
	P1 wait sem1
P1 put 3
	P1 wait CB1
P2 put 4
	P2 open sem1
	P2 wait sem2
	C1 after CB1
C1 get 1
	C1 wait CB1
	P1 after CB1
	P1 open sem2
	P1 wait sem1
P1 put 5
	P1 wait CB1
P2 put 6
	P2 open sem1
	P2 wait sem2
	C1 after CB1
C1 get 2
	C1 wait CB1
	P1 after CB1
	P1 open sem2
	P1 wait sem1
P1 put 7
	P1 wait CB1
P2 put 8
	P2 open sem1
	P2 wait sem2
	C1 after CB1
C1 get 3
	C1 wait CB1
	P1 after CB1
	P1 open sem2
	P1 wait sem1
P1 put 9
	P1 wait CB1
	C1 after CB1
C1 get 4
	C1 wait CB1
	P1 after CB1
	P1 open sem2
	P1 wait sem1
	C1 after CB1
C1 get 5
	C1 wait CB1
C2 start
P2 put 10
	P2 open sem1
	P3 wait CB2
P1 put 11
	P1 wait CB1
	P1 after CB1
	P1 open sem2
	P1 wait sem1
	P2 wait sem2
P2 put 12
	P2 open sem1
	P2 wait sem2
P2 put 13
	P2 open sem1
	P2 wait sem2
	C1 after CB1
C1 get 6
	C1 wait CB1
	C2 wait CB2
P1 put 14
	P1 wait CB1
	C2 after CB2
	P3 after CB2
	P1 after CB1
	P1 open sem2
P3 put 15
P2 put 16
	P2 open sem1
	P2 wait sem2
	P1 wait sem1
C2 get 7
	C2 wait CB2
	C1 after CB1
P3 put 17
C1 get 8
	C1 wait CB1
P1 put 18
	P1 wait CB1
	P1 after CB1
	P1 open sem2
	P1 wait sem1
	C1 after CB1
C1 get 9
	C1 wait CB1
P3 put 19
